  
            "chamomile": "papatya",
            "pricks": "pislikler",
            "prick": "dikmek",
            "manslaughter": "adam öldürme",
            "Eco-warrior": "eko-savaşçı",
            "repented": "tövbe etti",
            "precincts": "semt",
            "precinct": "bölge",
            "Germinating": "Çimlenme",
            "impeccably": "kusursuz bir şekilde",
            "progenitor": "atası",
            "progeny": "soy",
            "Temperamental": "Huysuz",
            "Temperament": "Mizaç",
            "temperature": "sıcaklık",
            "liquor": "likör",
            "liquidated": "tasfiye edilmiş",
            "liqueur": "likör",
            "piqued": "canı sıkkın",
            "liquefaction": "sıvılaşma",
            "liquefied": "sıvılaştırılmış",
            "liquefy": "sıvılaştırmak",
            "adhesives": "yapıştırıcılar",
            "errant": "hatalı",
            "estrangement": "yabancılaşma",
            "estranged": "yabancılaşmış",
            "burping": "geğirme",
            "burps": "geğirme",
            "burp": "geğirmek",
            "deacon": "diyakoz",
            "decommissioning": "hizmetten çıkarma",
            "decommissioned": "görevden alındı",
            "devolution": "yetki devri",
            "devilish": "şeytani",
            "debilitating": "zayıflatıcı",
            "senility": "yaşlılık",
            "demilitarized": "askerden arındırılmış",
            "demilitarize": "askerden arındırmak",
            "debilitates": "zayıflatır",
            "Cufflinks": "kol düğmeleri",
            "Mime": "mim",
            "lodged": "konuldu",
            "lodge": "kulübe",
            "fraying": "yıpranma",
            "crayons": "pastel boya",
            "crayon": "pastel boya",
            "win-loss": "kazan-kaybet",
            "winking": "göz kırpma",
            "snoopy": "meraklı",
            "snooping": "gözetleme",
            "snoop": "gözetleme",
            "winos": "ayyaş",
            "wink": "göz kırpmak",
            "simple": "basit",
            "simplistic": "basit",
            "simplifies": "basitleştirir",
            "bland": "mülayim",
            "oncologists": "onkologlar",
            "oncologist": "onkolog",
            "bucolic": "kırsal",
            "oncology": "onkoloji",
            "involuntary": "istemsiz",
            "infill": "dolgu",
            "insupportable": "dayanılmaz",
            "instill": "aşılamak",
            "incipient": "yeni başlayan",
            "unsolicited": "istenmeyen",
            "insulin": "insülin",
            "insipid": "tatsız",
            "unzip": "fermuarını aç",
            "uncooperative": "işbirliği yapmayan",
            "inviolable": "dokunulmaz",
            "Persuaded": "ikna",
            "Persuading": "ikna edici",
            "periscope": "periskop",
            "perished": "telef oldu",
            "percent": "yüzde",
            "wrinkle": "kırışık",
            "wrinkles": "kırışıklıklar",
            "doctoral": "doktora",
            "scrotal": "testis torbası",
            "sane": "aklı başında",
            "Featherhead": "tüy kafalı",
            "Corona": "korona",
            "Cortisone": "Kortizon",
            "Corrosion": "Aşınma",
            "Cortisol": "kortizol",
            "Conjunction": "Bağlaç",
            "Conjure": "sihirbazlık",
            "Conjured": "Büyülü",
            "distinctly": "açıkça",
            "fiercest": "en şiddetli",
            "co-developed": "ortak geliştirilmiş",
            "directly": "direkt olarak",
            "fierce": "şiddetli",
            "foreground": "ön plan",
            "Floaders": "Yükleyiciler",
            "swims": "yüzer",
            "repulsed": "püskürtüldü",
            "repulsive": "itici",
            "reclusive": "münzevi",
            "pee": "işemek",
            "pee-pee": "işemek",
            "burrowing": "oyuk",
            "burrows": "yuvalar",
            "burro": "eşek",
            "burrito": "börek",
            "burrow": "oyuk açmak",
            "shrewdly": "kurnazca",
            "shrews": "sivri fareler",
            "shreds": "parçalamak",
            "gnarly": "Budaklı",
            "acupuncturist": "akupunkturcu",
            "therapeutics": "terapötikler",
            "therapeutic": "terapötik",
            "game-ending": "oyun sonu",
            "tendencies": "eğilimler",
            "Beheading": "kafa kesme",
            "polecat": "sansar",
            "emboldens": "cesaret verir",
            "engulfs": "yutar",
            "feeble minded": "iradesiz",
            "cranial splitting": "kafatası yarılması",
            "cranial": "kafatası",
            "Solemn vow": "ciddi yemin",
            "solemnity": "ciddiyet",
            "solemnly": "ciddiyetle",
            "solemn": "ağırbaşlı",
            "appetizing": "iştah açıcı",
            "pesky": "sinir bozucu",
            "drenched": "sırılsıklam",
            "stench": "pis koku",
            "putrid": "kokuşmuş",
            "post-apocalyptic": "kıyametin ardından",
            "monstrosities": "canavarlıklar",
            "ingenuity": "yaratıcılık",
            "unbelievably": "inanılmaz",
            "igneous": "magmatik",
            "Virtuous": "Erdemli",
            "peacefully": "huzur içinde",
            "Cyberdyne": "Siberdin",
            "Pitied": "acıdı",
            "Chummy": "samimi",
            "inhabitant": "oturan",
            "inhabitants": "sakinler",
            "dissecting": "diseksiyon",
            "phonetic": "fonetik",
            "transitions": "geçişler",
            "transition": "geçiş",
            "Attentive": "Özenli",
            "harsher": "daha sert",
            "fatality": "ölüm",
            "fatalities": "ölümler",
            "fatal": "ölümcül",
            "dishonestly": "dürüst olmayan bir şekilde",
            "hailed": "selamlandı",
            "Broth": "Et suyu",
            "Plowing": "çiftçilik",
            "alloys": "alaşımlar",
            "alloy": "alaşım",
            "brim": "ağzına kadar",
            "Unsupported": "desteklenmiyor",
            "cast out": "kovmak",
            "reminiscences": "hatıralar",
            "reminds": "hatırlatır",
            "reminisce": "anmak",
            "reminiscent": "hatırlatan",
            "reminiscing": "hatıra",
            "mercilessly": "acımasızca",
            "unmercifully": "acımasızca",
            "Brittle": "Kırılgan",
            "Speed": "Hız",
            "greedy": "aç gözlü",
            "greed": "açgözlülük",
            "One-hit ago": "Bir vuruş önce",
            "Inevitability": "Kaçınılmazlık",
            "evict": "tahliye etmek",
            "stylistically": "stilistik olarak",
            "Savoring": "Tadını çıkarmak",
            "Sagittarius": "yay Burcu",
            "Savory": "lezzetli",
            "Unveils": "ortaya çıkarır",
            "Self-Portraits": "Otoportreler",
            "Self-Portrait": "Otoportre",
            "Displays": "görüntüler",
            "Displayed": "Görüntülendi",
            "Dispatched": "Sevk edilen",
            "Dispatches": "gönderiler",
            "Cadaver": "Kadavra",
            "Reanimator": "canlandırıcı",
            "reanimated": "yeniden canlandırıldı",
            "sassiest": "en arsız",
            "bloodstream": "kan dolaşımı",
            "bloodshed": "kan dökmek",
            "trifling": "önemsiz",
            "pediatrician": "çocuk doktoru",
            "despised": "hor görülen",
            "temptations": "ayartmalar",
            "temptation": "ayartma",
            "temptress": "baştan çıkarıcı",
            "tempted": "cazip",
            "temp": "sıcaklık",
            "Bruise": "Çürük",
            "jazz": "caz",
            "Nether Realm": "Cehennem Bölgesi",
            "Netherlands": "Hollanda",
            "displacement": "yer değiştirme",
            "extinct": "yok olmuş",
            "extinctions": "yok oluşlar",
            "crybabies": "ağlayan bebekler",
            "crybaby": "ağla bebek",
            "smartness": "akıllılık",
            "Dunked": "Smaç",
            "Saturate": "doymuş",
            "sature": "doymuş",
            "saturated": "doymuş",
            "Atlantically": "Atlantik olarak",
            "wanking": "mastürbasyon",
            "sank": "battı",
            "enlisting": "askere alma",
            "enlisted": "kayıtlı",
            "enlist": "askere almak",
            "asylum-seekers": "sığınmacılar",
            "action-adventure": "Aksiyon macera",
            "astounded": "hayretler içinde",
            "frictionless": "sürtünmesiz",
            "frivolously": "anlamsızca",
            "frivolous": "Alçakça",
            "misdirection": "yanlış yönlendirme",
            "borrowed": "ödünç alınmış",
            "procurement": "tedarik",
            "procure": "temin etmek",
            "like-minded": "benzer düşünen",
            "dreamworld": "hayal dünyası",
            "dreams": "rüyalar",
            "dreadlock": "rasta kilidi",
            "dreadlocks": "rasta bukleler",
            "fixed-wing": "sabit kanatlı",
            "disdain": "küçümseme",
            "sidewinder": "yan sarma",
            "suzerainty": "hükümdarlık",
            "disdainful": "küçümseyen",
            "disdainfully": "küçümseyerek",
            "spurning": "reddetme",
            "sprinkles": "gazlı",
            "sprinkled": "serpilir",
            "evaporates": "buharlaşır",
            "recapture": "yeniden ele geçirmek",
            "scriptwriter": "senarist",
            "viciousness": "ahlaksızlık",
            "hospitalizations": "hastaneye yatışlar",
            "viva": "yaşa",
            "vocal": "vokal",
            "shoveling": "kürek çekmek",
            "egotistically": "bencilce",
            "moisturize": "nemlendirmek",
            "mouthful": "ağız dolusu",
            "pirouette": "piruet",
            "porous": "gözenekli",
            "Igniting": "tutuşturma",
            "frictionally": "sürtünerek",
            "friction": "sürtünme",
            "convictions": "inançlar",
            "combustion": "yanma",
            "endowed": "bahşedilmiş",
            "endow": "bağışlamak",
            "overestimating": "abartma",
            "overestimated": "abartılmış",
            "overestimate": "abartmak",
            "Demographic": "Demografik",
            "Femoral": "uyluk kemiği",
            "Remortal": "yeniden ölümlü",
            "indecency": "ahlaksızlık",
            "smuggled": "kaçak",
            "smuggling": "kaçakçılık",
            "slobs": "serseriler",
            "slob": "serseri",
            "smirking": "sırıtarak",
            "simpering": "alaycı",
            "Commonwealth": "İngiliz Milletler Topluluğu",
            "commoner": "sıradan",
            "Dentist": "Dişçi",
            "Dentists": "diş hekimleri",
            "Dentistry": "diş hekimliği",
            "pec": "pek",
            "smoldering intensity": "için için yanan yoğunluk",
            "scalpels": "neşter",
            "sloppy": "özensiz",
            "wrath": "gazap",
            "hell-born": "cehennem doğumlu",
            "Low-born": "düşük doğumlu",
            "Rovers": "Rover'lar",
            "Rover": "gezici",
            "Ice hunting": "buz avı",
            "reshape": "yeniden şekillendirmek",
            "infused": "aşılanmış",
            "maple": "akçaağaç",
            "bar": "çubuk",
            "frost": "don",
            "frosted": "buzlu",
            "Doughnuts": "Donutlar",
            "slap": "tokat",
            "punching": "delme",
            "Crumpled": "Buruşuk",
            "crumple": "buruşturmak",
            "actress": "aktris",
            "acted": "hareket etti",
            "machismo": "maçoluk",
            "grooving": "kanal açma",
            "geophysical": "jeofizik",
            "groovy": "harika",
            "empirically": "ampirik olarak",
            "empirical": "ampirik",
            "Mind-body": "zihin-beden",
            "Munchies": "munchies",
            "Well established": "İyi kurulmuş",
            "Parallelism": "paralellik",
            "Fabrications": "imalatlar",
            "Factization": "gerçekleştirme",
            "Auburn": "kumral",
            "Qubits": "Qubit'ler",
            "Qubit": "kübit",
            "Clubber": "kulüpçü",
            "Flubbernoodle": "erişte",
            "Flermish": "Flaman",
            "Drizzle": "Çiseleme",
            "Corporations": "şirketler",
            "Spelled": "yazıldığından",
            "Stole": "Çaldı",
            "Gliding": "kayma",
            "Flixom": "flixom",
            "Clobbering": "Gıcırtı",
            "Clobbered": "hırpalanmış",
            "Clobber": "yonca",
            "Clowns": "Palyaçolar",
            "Conclusions": "Sonuçlar",
            "Sunfish": "güneş balığı",
            "First-hand": "ilk elden",
            "First-half": "İlk yarı",
            "Guesthouse": "Misafirhane",
            "Teeth": "Dişler",
            "Gyreth": "giret",
            "Gallop": "dörtnala",
            "Balloons": "Balonlar",
            "Balloon": "Balon",
            "Japlop": "Japon",
            "Rabble": "ayaktakımı",
            "Frabble": "gevezelik",
            "inked": "mürekkepli",
            "unkempt": "dağınık",
            "Unneeded": "Gereksiz",
            "Decades": "Onlarca yıl",
            "Electromagnetic": "elektromanyetik",
            "Spectrometer": "Spektrometre",
            "Trash": "Çöp",
            "Treasury": "Hazine",
            "Illuminated": "Aydınlatılmış",
            "Illuminate": "Aydınlatmak",
            "Typhoid": "Tifo",
            "Euphoric": "öforik",
            "Euphoria": "öfori",
            "devastated": "harap",
            "recast": "yeniden biçimlendirmek",
            "Flabbergasted": "şaşkın",
            "Quibbling": "Lafı dolandırma",
            "Quibble": "Kelime oyunu",
            "Dystopia": "distopya",
            "Utopia": "ütopya",
            "Utilized": "kullanılan",
            "Utilize": "Faydalanmak",
            "Quenched": "Söndürülmüş",
            "strenuously": "şiddetle",
            "strenuous": "yorucu",
            "west-northwest": "batı-kuzeybatı",
            "serenity": "sakinlik",
            "Serenely": "sakince",
            "Creationism": "yaratılışçılık",
            "Cryptocurrencies": "Kripto para birimleri",
            "Dictionaries": "sözlükler",
            "Validate": "Doğrula",
            "trove": "hazine",
            "Efficiently": "Verimli bir şekilde",
            "Quintessentially": "özünde",
            "Journeyman": "kalfa",
            "Journeys": "yolculuklar",
            "Journey": "Seyahat",
            "Studios": "stüdyolar",
            "Studio": "Stüdyo",
            "Penciled": "kalemle çizilmiş",
            "Pencils": "Kalemler",
            "Pencil": "Kalem",
            "Quicker": "daha hızlı",
            "Blissful": "mutlu",
            "Blows": "darbeler",
            "Befriending": "arkadaş olmak",
            "Befriended": "arkadaş olmak",
            "Befriend": "Arkadaş olmak",
            "Fulfill": "Yerine getir",
            "Fulfil": "yerine getirmek",
            "Communication": "İletişim",
            "Simplified": "Basitleştirilmiş",
            "Simplify": "Basitleştir",
            "Crucially": "En önemlisi",
            "Bamboozled": "şaşkın",
            "Bamboozle": "saçmalık",
            "Flourishing": "gelişen",
            "soak": "emmek",
            "oasis": "vaha",
            "Splendid": "Görkemli",
            "Splendidly": "muhteşem",
            "vodka": "votka",
            "Splendid writings": "muhteşem yazılar",
            "Splendiferous": "muhteşem",
            "Palindrome": "palindrom",
            "Juxtaposed": "yan yana",
            "Triumphantly": "muzaffer",
            "vaulting": "atlama",
            "faulting": "faylanma",
            "faulty": "hatalı",
            "adopting": "benimsemek",
            "adulthood": "yetişkinlik",
            "adultery": "zina",
            "filter": "filtre",
            "adulterous": "zina",
            "adulteress": "zina",
            "adulterers": "zina yapanlar",
            "adulterer": "zina yapan",
            "unadulterated": "katkısız",
            "ghastly": "korkunç",
            "husky": "boğuk",
            "huskies": "dış yapraklar",
            "husk": "kabuk",
            "huskers": "kabuk soyucu",
            "husks": "kabuklar",
            "provocation": "provokasyon",
            "provocative": "kışkırtıcı",
            "difference": "fark",
            "Ishmael": "İsmail",
            "cushioned": "yastıklı",
            "dorks": "salaklar",
            "coronas": "koronalar",
            "corpsman": "kolordu",
            "pics": "resimler",
            "pitching": "atış",
            "pitch": "saha",
            "Doppelganger": "tıpatıp aynısı",
            "championship": "şampiyonluk",
            "champion": "şampiyon",
            "defending": "savunmak",
            "regency": "naiplik",
            "revenues": "gelirler",
            "teens": "gençler",
            "seven-and-a-half": "Yedi buçuk",
            "revenant": "hortlak",
            "upholding": "desteklemek",
            "uphold": "desteklemek",
            "hallelujah": "şükürler olsun",
            "hall": "salon",
            "hallowed": "kutsal",
            "hallways": "koridorlar",
            "hallway": "koridor",
            "outerwear": "dış giyim",
            "outermost": "en dıştaki",
            "outer": "dış",
            "outwards": "dışa doğru",
            "outwardly": "dışa doğru",
            "linings": "astarlar",
            "lining": "zar",
            "graciousness": "nezaket",
            "gracious": "zarif",
            "Good gracious!": "aman tanrım!",
            "Oh my goodness": "Aman tanrım",
            "goddamned": "lanet olsun",
            "goddammit": "Allah kahretsin",
            "foreman": "ustabaşı",
            "stripper": "striptizci",
            "strippers": "striptizciler",
            "stripped-down": "soyulmuş",
            "tombs": "mezarlar",
            "tombstone": "mezar taşı",
            "Stoplight": "trafik ışığı",
            "stopwatch": "kronometre",
            "massacres": "katliamlar",
            "massacred": "katledildi",
            "imperious": "buyurgan",
            "imperiled": "tehlikede",
            "imperial": "emperyal",
            "imperil": "tehlike",
            "safeties": "kasalar",
            "safer": "daha emniyetli",
            "Highlanders": "dağlılar",
            "legionnaires": "lejyonerler",
            "legions": "lejyonlar",
            "legion": "lejyon",
            "clattering": "takırdayan",
            "clairvoyant": "sezgisel öngörü",
            "sartorial": "terzilik",
            "Boulevards": "Bulvarlar",
            "Boulevard": "Bulvar",
            "formidable opponent": "zorlu rakip",
            "Exoskeleton": "dış iskelet",
            "Endoskeleton": "iç iskelet",
            "Endowments": "bağışlar",
            "endowment": "bağış",
            "cosmetic": "kozmetik",
            "remorseless": "acımasız",
            "remorseful": "pişman",
            "ponytails": "at kuyruğu",
            "ponytail": "at kuyruğu",
            "pony": "midilli",
            "laced": "bağcıklı",
            "Living off": "yaşamak",
            "Cetrion": "Cetriyon",
            "embodies": "somutlaştırır",
            "Demigod": "Yarı tanrı",
            "second-tier": "ikinci kademe",
            "defying": "meydan okuyan",
            "defy": "meydan okumak",
            "vapid": "yavan",
            "Earthrealmer": "Dünyalı",
            "streamler": "flama",
            "ear streamler": "kulak flama",
            "flipping": "saygısız",
            "couplings": "kaplinler",
            "couplin": "kuplaj",
            "military-grade": "askeri sınıf",
            "wire": "tel",
            "encroached": "tecavüz",
            "peg": "mandal",
            "pecking": "gagalama",
            "peck": "gagalamak",
            "outlawed": "kanun dışı",
            "outlaw": "haydut",
            "Daughtry": "Kızkardeş",
            "cauterize": "dağlamak",
            "raiders": "akıncılar",
            "faucets": "musluklar",
            "faucet": "musluk",
            "elected": "seçilmiş",
            "electric": "elektrik",
            "spec": "spesifikasyon",
            "castles": "kaleler",
            "castle": "kale",
            "admittedly": "kuşkusuz",
            "substitutions": "ikameler",
            "substitution": "ikame",
            "cologne": "kolonya",
            "stemming": "saplama",
            "concentrations": "konsantrasyonlar",
            "concentration": "konsantrasyon",
            "wasteland": "Çorak",
            "squandering": "israf",
            "squandered": "israf",
            "pinkie": "serçe parmak",
            "broom": "süpürge",
            "knee-jerk": "diz çökmek",
            "one-eyed": "tek gözlü",
            "muddled": "karışık",
            "reimbursement": "geri ödeme",
            "reimburse": "tazmin etmek",
            "reeks": "pis kokulu",
            "reek": "pis kokulu",
            "lewdness": "ahlaksızlık",
            "lewd": "iffetsiz",
            "Devoured": "yutmuş",
            "Devoid": "yoksun",
            "denominator": "payda",
            "orthodoxy": "Ortodoksluk",
            "Orthodox": "Ortodoks",
            "unorthodox": "Geleneklere uymayan",
            "Stims": "uyarılar",
            "slobbering": "salya",
            "slobber": "salya",
            "knave": "düzenbaz",
            "weeping": "ağlayan",
            "chalkboard": "Kara tahta",
            "Colosseum": "Kolezyum",
            "Corkscrew": "Tirbuşon",
            "pistachio": "fıstık",
            "whiny": "mızmız",
            "Vester": "vester",
            "vector": "vektör",
            "pubescent": "tüylü",
            "impossibly": "imkansız bir şekilde",
            "Scalogy": "Skaloji",
            "Accounts": "hesaplar",
            "Earthrealms": "dünya gerçekleri",
            "Unimportant": "Önemsiz",
            "sporadically": "ara sıra",
            "soundly": "selâmetle",
            "insolence": "küstahlık",
            "Tugging": "çekme",
            "Meanest": "en acımasız",
            "Wikipedia": "Vikipedi",
            "Slumming": "Gecekondu",
            "pail": "kova",
            "imbecile": "embesil",
            "sluggish": "halsiz",
            "sparse": "seyrek",
            "termed": "denilen",
            "discrepancy": "tutarsızlık",
            "circumvented": "atlatılmış",
            "tinfoil": "aliminyum folyo",
            "obtainable": "elde edilebilir",
            "unobtainable": "elde edilemez",
            "psychiatrist": "psikiyatrist",
            "psychologists": "psikologlar",
            "oversimplification": "aşırı basitleştirme",
            "executioner": "cellat",
            "Staycation": "konaklama",
            "urging": "zorlamak",
            "Urge": "Dürtü",
            "Caucasian": "Kafkas",
            "Asiatic": "Asya",
            "slanted": "eğimli",
            "eyesight": "görme",
            "slant": "eğimli",
            "slant eyed": "çekik gözlü",
            "Sequentially": "sırayla",
            "fingertips": "parmak uçları",
            "I felt": "hissettim",
            "Mainframe computer": "Merkezi işlem birimi bilgisayarı",
            "scammy": "dolandırıcı",
            "Decentralization": "ademi merkeziyetçilik",
            "Decentralized": "merkezi olmayan",
            "Mislabels": "yanlış etiketler",
            "mislabeled": "yanlış etiketlenmiş",
            "politically": "politik olarak",
            "illogical": "mantıksız",
            "inflammable": "yanıcı",
            "inflammatory": "inflamatuar",
            "inflammation": "iltihaplanma",
            "flanker": "kanat oyuncusu",
            "flanked": "kuşatılmış",
            "flank": "kanat",
            "flanks": "kanatlar",
            "flammable": "yanıcı",
            "flaming": "yanan",
            "Dark Matter": "Karanlık madde",
            "Cosmology": "kozmoloji",
            "Demoed": "demosu",
            "via": "aracılığıyla",
            "block-list": "blok listesi",
            "hardening": "sertleşme",
            "well-aligned": "iyi hizalanmış",
            "image-text": "resim-metin",
            "align": "hizalamak",
            "aligning": "hizalama",
            "distasteful": "nahoş",
            "diseased": "hastalıklı",
            "Retraining": "yeniden eğitim",
            "Bootstrapping": "önyükleme",
            "hand-written": "elle yazılmış",
            "hypothesized": "varsayılmış",
            "hypothesis": "hipotez",
            "doggy": "köpek",
            "fifty-two": "elli iki",
            "sightseeing": "manzara",
            "curvaceous": "kıvrımlı",
            "elderly": "yaşlı",
            "cliched": "klişe",
            "clichéd": "klişe",
            "Altmetric": "altmetrik",
            "Coverage": "kapsam",
            "Admirations": "Hayranlıklar",
            "dwelling": "konut",
            "dwell": "oturmak",
            "Teeming": "dolunay",
            "Flirties": "Flörtler",
            "valedictory": "veda",
            "valedictorian": "okul birincisi",
            "trifecta": "üçlü",
            "pregnancies": "gebelikler",
            "Coursework": "ödev",
            "hallucination": "halüsinasyon",
            "hallucinations": "halüsinasyonlar",
            "windshield": "ön cam",
            "windshields": "ön camlar",
            "Fudge": "geçiştirmek",
            "vocations": "meslekler",
            "vocational": "mesleki",
            "foolishly": "aptalca",
            "adjacent": "bitişik",
            "amicably": "dostça",
            "medication": "ilaç tedavisi",
            "Exciton": "eksiton",
            "Excitons": "eksitonlar",
            "Scientists": "Bilim insanları",
            "Photosynthesis": "Fotosentez",
            "Fifth State of Matter": "Maddenin Beşinci Hali",
            "debutante": "sosyeteye takılmış",
            "Ethical Argument": "Etik Argüman",
            "tap": "musluk",
            "Downsides": "Dezavantajları",
            "Metahuman": "meta-insan",
            "fumes": "dumanlar",
            "inhaling": "teneffüs etmek",
            "gene": "gen",
            "Deriving": "türetme",
            "Objectively": "nesnel olarak",
            "sinful": "günahkâr",
            "Instinct": "İçgüdü",
            "vent it": "havalandırmak",
            "vent it out": "havalandırmak",
            "cooperation": "işbirliği",
            "resourcefulness": "beceriklilik",
            "relieved": "rahatlamak",
            "Prejudiced": "Önyargılı",
            "Prejudice": "Ön yargı",
            "tin foil": "aliminyum folyo",
            "tin": "teneke",
            "Sentient": "Duyarlı",
            "shackles": "pranga",
            "Courthouse": "Adliye",
            "Damnationally": "lanet olasıca",
            "Damnation": "lanet",
            "mistreating": "kötü muamele",
            "mistreated": "kötü muamele",
            "mistreatment": "kötü muamele",
            "mistreat": "kötü muamele",
            "must-watch": "izlemeli",
            "hydrocarbon": "hidrokarbon",
            "hydrocarbons": "hidrokarbonlar",
            "lousy creep": "berbat sürünme",
            "misspoken": "yanlış söylenmiş",
            "misspoke": "yanlış yazılmış",
            "unspoken": "söylenmemiş",
            "misspelled": "yanlış yazılmış",
            "Mourn": "Yas tutmak",
            "grieve": "üzülmek",
            "rapists": "tecavüzcüler",
            "rapist": "tecavüzcü",
            "irredeemably": "telafi edilemez bir şekilde",
            "irredeemable": "kurtarılamaz",
            "indeterminately": "belirsiz olarak",
            "indeterminate": "belirsiz",
            "preternatural": "doğaüstü",
            "utterances": "sözler",
            "immaterially": "önemsiz olarak",
            "Nutritionally": "beslenme açısından",
            "Mute": "Sesini kapatmak",
            "Trope": "kinaye",
            "Twink": "genç eşcinsel",
            "Twinks": "genç oğlanlar",
            "i'm about to wreck you": "seni mahvetmek üzereyim",
            "i'm about to": "üzereyim",
            "wreck you": "seni mahvetmek",
            "lighten up": "gevşemek",
            "i'll toast you": "sana kadeh kaldıracağım",
            "bonfire": "şenlik ateşi",
            "grisly": "tüyler ürpertici",
            "industrial-grade": "endüstriyel seviye",
            "industrialized": "Endüstrileşmiş",
            "Industrialist": "Sanayici",
            "Elementally": "temel olarak",
            "Bested": "en iyi",
            "fees": "ücretler",
            "Alternatively": "Alternatif olarak",
            "unforgettable": "unutulmaz",
            "Call out": "Çağırmak",
            "Dexterity": "El becerisi",
            "brute force": "kaba kuvvet",
            "Mangrove": "Mangrov",
            "homecoming": "eve dönüş",
            "dropouts": "okulu bırakanlar",
            "dropout": "bırakmak",
            "curls": "bukleler",
            "curly": "kıvırcık",
            "curl": "kıvırmak",
            "moans": "inliyor",
            "moan": "inilti",
            "godliness": "dindarlık",
            "geopolitical": "jeopolitik",
            "dropkicked": "dropkick",
            "Suffixes": "son ekler",
            "tattered": "yırtık pırtık",
            "fatter": "daha şişman",
            "out-bid": "teklif dışı",
            "basing": "dayanak",
            "backbreaking": "yıpratıcı",
            "comedian": "komedyen",
            "Newsmaker": "Haber spikeri",
            "second gen": "ikinci nesil",
            "Knock off": "Bayıltmak",
            "Knock it off": "Kes şunu",
            "gutted": "içi boşaltılmış",
            "despondent": "umutsuz",
            "grin": "sırıtış",
            "fiance": "nişanlı",
            "chatty": "konuşkan",
            "consortium": "konsorsiyum",
            "consorting": "eşlik eden",
            "Condescending": "küçümseyici",
            "Condensing": "yoğunlaşma",
            "omit": "çıkarmak",
            "Preaching": "vaaz",
            "Clashes": "çatışmalar",
            "Swordsmanship": "kılıç ustalığı",
            "snarling": "hırlama",
            "snarky": "alaycı",
            "Newbies": "Çaylaklar",
            "Vibranium": "Vibranyum",
            "Fascist-ally": "faşist müttefik",
            "assailants": "saldırganlar",
            "septic": "septik",
            "Gloppy drop": "Gloppy damla",
            "girlish": "kız gibi",
            "girlishly": "kız gibi",
            "Fanfics": "fanatikler",
            "profanities": "küfürler",
            "profanity": "küfür",
            "hesitantly": "tereddütle",
            "stunningly": "şaşırtıcı bir şekilde",
            "Fencing": "Eskrim",
            "renting": "kiralamak",
            "hasty": "aceleci",
            "mast": "direk",
            "auctioned": "müzayede",
            "binged": "alem",
            "persuade": "ikna etmek",
            "assertion": "iddia",
            "asserting": "ileri sürmek",
            "burnish": "parlatmak",
            "enforcement": "uygulama",
            "enforcer": "uygulayıcı",
            "Autonomy": "Özerklik",
            "genocidal": "soykırım",
            "Paradely": "geçit töreni",
            "bullseye": "hedef tahtası",
            "sustainably": "sürdürülebilir",
            "sustainable": "sürdürülebilir",
            "sustained": "sürekli",
            "sustains": "sürdürür",
            "sustain": "güç vermek",
            "hoodlum": "serseri",
            "bloodline": "Nesillerini",
            "multiplications": "çarpmalar",
            "subtraction": "çıkarma",
            "subtractions": "çıkarmalar",
            "Fractional": "kesirli",
            "Fraction": "kesir",
            "Fractions": "kesirler",
            "cruelly": "acımasızca",
            "cruelty": "gaddarlık",
            "faul": "hata",
            "insufferably": "dayanılmaz bir şekilde",
            "insufferable": "dayanılmaz",
            "ineffably": "tarifsiz bir şekilde",
            "boredom": "Can sıkıntısı",
            "bore": "delik",
            "reiterate": "yinelemek",
            "disfigurement": "şekil bozukluğu",
            "coatings": "kaplamalar",
            "costing": "maliyetlendirme",
            "Infestations": "istilalar",
            "dreadful": "korkunç",
            "dread": "korku",
            "Persuasively": "İkna edici",
            "get bent!": "bükülmüş olsun!",
            "attorneys": "avukatlar",
            "ungratefully": "nankörce",
            "gratefully": "minnetle",
            "ungrateful": "nankör",
            "kaboom": "kabum",
            "whup": "kırbaç",
            "Crusader": "Haçlı",
            "unjustifiable": "haksız",
            "unjustified": "haksız",
            "injustice": "adaletsizlik",
            "unjustly": "haksız yere",
            "dreamt": "rüya gördü",
            "Kingly": "kral gibi",
            "Caped": "Pelerinli",
            "odds": "oranlar",
            "semi-detached": "yarı müstakil",
            "intel": "istihbarat",
            "Thward": "ters",
            "He is a catch": "O bir av",
            "bloodhound": "tazı",
            "piss off": "kızdırmak",
            "Concubines": "Cariyeler",
            "dim light": "loş ışık",
            "murmur": "mırıltı",
            "murmuring": "mırıldanma",
            "murky": "karanlık",
            "transitional": "geçiş",
            "transliterated": "transliterasyonlu",
            "cuddly": "sevimli",
            "plantations": "tarlalar",
            "mistresses": "metresler",
            "mistress": "metresi",
            "hoe": "çapa",
            "sewn": "dikilmiş",
            "Outworlds": "Dış dünyalar",
            "mock": "sahte",
            "grazing": "otlama",
            "penetrator": "delici",
            "debris": "enkaz",
            "unimaginable": "düşünülemez",
            "undermined": "baltalanmış",
            "Undermired": "baltalanmış",
            "low-key": "sade",
            "duds": "elbiseler",
            "dud": "ahmak",
            "didst": "yaptım",
            "could've": "yapabilirdi",
            "loveliest": "en güzel",
            "Tinkering": "tamircilik",
            "Tinkered": "Tamirci",
            "Tinker": "Tamircilik",
            "Tinkers": "Tamirciler",
            "Fancypants": "Fantazi",
            "gals": "kızlar",
            "euthanize": "ötenazi yapmak",
            "inquiring": "soran",
